Seed;Model;Graph;Use_Vector;Use_GPU;N_threads;N_Epochs;Peak_RAM;Peak_RAM_load_graph;Wall_train;CPU_train;GPU_train;Wall_inf_scores;CPU_inf_scores;Wall_inf_ent;CPU_inf_ent;Wall_inf_rel;CPU_inf_rel
1;distmult;wn18rr;0;1;4;500;132850774;13386509;659.5589783191681;583.793244898;583.793244898;0.00021505298758009715;0.00021452845006839384;8.265557921862309e-07;8.272127222855448e-07;2.676909012279171e-07;2.682859097148426e-07
1;distmult;wn18rr;0;1;8;500;132851030;13386509;660.6081800460815;590.745192651;590.745192651;0.00021138318423207254;0.00021058727257182173;8.223973285972501e-07;8.228765389916745e-07;2.703816717854929e-07;2.7095075236386746e-07
1;distmult;wn18rr;0;1;2;500;NaN;NaN;657.4452798366547;582.9045382070001;582.9045382070001;0.000213078451221847;0.00021251540766074737;7.1598958382039e-07;7.1646819428735e-07;4.824633148235107e-07;4.826692886624987e-07
1;distmult;wn18rr;0;1;4;500;NaN;NaN;656.2369608879089;582.813514939;582.813514939;0.00021041360990782607;0.0002095423290013489;5.161387160440802e-07;5.167698358097397e-07;2.486924303213973e-07;2.489620383071288e-07
1;distmult;wn18rr;0;1;8;500;NaN;NaN;658.2927143573761;582.171450349;582.171450349;0.00021205873071902754;0.00021120649521201492;7.225942024617124e-07;7.229907660632466e-07;2.655709001825544e-07;2.659360465197977e-07
1;distmult;wn18;0;1;2;500;135978744;16146577;730.6854450702667;654.919450516;654.919450516;0.00012617044448852538;0.00012567451140000686;5.955696105957032e-07;5.961121999916941e-07;2.2478103637695312e-07;2.251317999935054e-07
1;distmult;wn18;0;1;4;500;135978656;16146573;730.6635499000549;660.45687935;660.45687935;0.0001238652229309082;0.000123572106000006;5.92947006225586e-07;5.966277999959857e-07;2.2478103637695312e-07;2.252195999972173e-07
1;distmult;wn18;0;1;8;500;135978744;16146581;729.95720744133;660.1209392110001;660.1209392110001;0.0001313436985015869;0.00013106537300000128;5.734443664550781e-07;5.739597999991019e-07;2.3756027221679686e-07;2.3795179999979155e-07
1;distmult;wn18;0;1;2;500;NaN;NaN;729.7662227153778;656.44960813;656.44960813;0.00012250247001647949;0.00012201101419998394;4.4641494750976564e-07;4.468109999834269e-07;2.1963119506835938e-07;2.197993999971004e-07
1;distmult;wn18;0;1;4;500;NaN;NaN;729.5316669940948;654.2619162379999;654.2619162379999;0.00012307443618774413;0.00012256049000000074;5.676746368408203e-07;5.681408000100419e-07;3.5881996154785154e-07;3.5898639998777073e-07
1;distmult;wn18;0;1;8;500;NaN;NaN;730.206686258316;651.068351236;651.068351236;0.00012311620712280273;0.00012278300200000558;5.894660949707031e-07;5.898698000009972e-07;3.589153289794922e-07;3.591273999973055e-07
1;distmult;fb15k;0;1;2;500;183773004;40767769;769.9179921150208;776.108473889;776.108473889;5.9007377396550765e-06;5.9128430363460945e-06;2.7383163479787895e-07;2.738947199130101e-07;1.8942796250230456e-07;1.8950143048345543e-07
1;distmult;fb15k;0;1;4;500;183772738;40767710;767.8266835212708;773.433648944;773.433648944;5.965025311017161e-06;5.975125408406198e-06;2.797768628626925e-07;2.7985351526084057e-07;1.9020693671582054e-07;1.9070714902300703e-07
1;distmult;fb15k;0;1;8;500;183772758;40767643;767.3743116855621;771.39205329;771.39205329;5.920797334687068e-06;5.929969714410246e-06;2.833690237436729e-07;2.8342679148804535e-07;1.9060651416213184e-07;1.906658258715677e-07
1;distmult;fb15k;0;1;2;500;NaN;NaN;766.5380430221558;775.928682692;775.928682692;5.572801704172319e-06;5.583323593642088e-06;2.8812762787701653e-07;2.881768041847938e-07;1.9142584973386105e-07;1.9145946403393593e-07
1;distmult;fb15k;0;1;4;500;NaN;NaN;762.6298305988312;769.838395883;769.838395883;5.459434721222908e-06;5.466140153375341e-06;2.753613302741616e-07;2.7540786510999897e-07;1.888669396231402e-07;1.8955589036829933e-07
1;distmult;fb15k;0;1;8;500;NaN;NaN;764.9421007633209;772.943569036;772.943569036;5.360997404676582e-06;5.371679233464847e-06;2.7279031175597676e-07;2.728361463316257e-07;1.8936742046498466e-07;1.893965228289118e-07
1;distmult;fb15k-237;0;1;2;500;94846667;29507992;538.1674554347992;571.374513249;571.374513249;1.416455767301445e-05;1.4141969175063297e-05;2.6878375971617094e-07;2.697996868528265e-07;1.6256978757018176e-07;1.6267134749110761e-07
1;distmult;fb15k-237;0;1;4;500;94846675;29507933;539.0859668254852;581.67257601;581.67257601;1.4048498056443286e-05;1.4062471230061843e-05;2.6681229774004e-07;2.669935903709893e-07;1.633863694537863e-07;1.634726489915188e-07
1;distmult;fb15k-237;0;1;8;500;94846720;29508059;538.528755903244;573.5775913479999;573.5775913479999;1.4170857018973685e-05;1.4168136216851196e-05;2.5929974441087834e-07;2.5948439181591956e-07;1.5939678367960417e-07;1.5948972502238866e-07
1;distmult;fb15k-237;0;1;2;500;NaN;NaN;536.1276557445526;571.8139193100001;571.8139193100001;1.3600591227830723e-05;1.360664389861708e-05;2.544469149311714e-07;2.5458205303670276e-07;1.5971175097756593e-07;1.5975066053418336e-07
1;distmult;fb15k-237;0;1;4;500;NaN;NaN;536.8506467342377;576.164916767;576.164916767;1.3500676601643967e-05;1.3510227957727221e-05;2.622627701028148e-07;2.623660827913121e-07;1.5824190358707776e-07;1.582845190353412e-07
1;distmult;fb15k-237;0;1;8;500;NaN;NaN;537.1955232620239;575.6330875499999;575.6330875499999;1.3376381173503878e-05;1.3374167433211953e-05;2.6120121365412886e-07;2.6130154613768387e-07;1.6364300947434773e-07;1.636887660235209e-07
1;distmult;yago3-10;0;1;2;500;365092836;129680917;2863.3226594924927;2332.535826146;2332.535826146;0.0003030991659543448;0.0003016312788036375;5.422084506665402e-07;5.426491369043873e-07;1.5433559165044942e-07;1.546087916641117e-07
1;distmult;yago3-10;0;1;4;500;365093176;129680724;2862.3821201324463;2328.2547220059996;2328.2547220059996;0.0003016019432193445;0.00029954025311118836;5.392892348244697e-07;5.397661581827623e-07;1.5304347972035265e-07;1.5330730638887993e-07
1;distmult;yago3-10;0;1;8;500;365092772;129680858;2867.418633699417;2344.052123373;2344.052123373;0.0003027634561325067;0.000300697989963911;5.384756828684828e-07;5.389171016128516e-07;1.5567555957795722e-07;1.559769169597556e-07
1;distmult;yago3-10;0;1;2;500;NaN;NaN;2861.8812232017517;2332.177902592;2332.177902592;0.00030050809868652147;0.0002984606037735972;5.304837313008472e-07;5.308364110560897e-07;1.538091756789285e-07;1.539233240185783e-07
1;distmult;yago3-10;0;1;4;500;NaN;NaN;2870.4745519161224;2330.801323241;2330.801323241;0.00030010428978036755;0.0002980619845443436;5.326372511843417e-07;5.328996387627979e-07;1.5175136779025585e-07;1.518596948709127e-07
1;distmult;yago3-10;0;1;8;500;NaN;NaN;2870.72483086586;2343.85858269;2343.85858269;0.0002994076978820531;0.0002973751348856473;5.31201571262012e-07;5.303606985014118e-07;1.484493039688974e-07;1.485770774775183e-07
1;convkb;wn18rr;0;1;2;500;133460957;13387090;2520.4529209802386;1785.0114218976398;1785.0114218976398;0.0009027317592075893;0.0009007532185714293;8.831705365862165e-07;8.848499999990013e-07;2.1219253540039068e-07;2.1599285714403647e-07
1;convkb;wn18rr;0;1;4;500;133251850;13386550;2517.5881209826812;1782.7413276565982;1782.7413276565982;0.000889773028237479;0.0008876497114285696;8.872577122279576e-07;8.922399999988784e-07;2.2377286638532367e-07;2.256142857147227e-07
1;convkb;wn18rr;0;1;8;500;133340475;13386492;2518.4209902523861;1783.3099165546512;1783.3099165546512;0.0009086251258850098;0.0009063425128571418;9.30513654436384e-07;9.335400000003752e-07;2.2820063999720983e-07;2.3167571428522089e-07
1;convkb;wn18rr;0;1;2;500;NaN;NaN;2518.5239190386237;1785.7591392012309;1785.7591392012309;0.0009041639736720494;0.0009019509757142862;9.196145193917411e-07;9.241371428585816e-07;2.2411346435546874e-07;2.255571428579271e-07
1;convkb;wn18rr;0;1;4;500;NaN;NaN;2516.9592134634233;1783.2846238984703;1783.2846238984703;0.0009016316277640206;0.0008992294099999982;8.947508675711495e-07;8.967185714275111e-07;2.0742416381835937e-07;2.09428571429677e-07
1;convkb;wn18rr;0;1;8;500;NaN;NaN;2517.3726352984112;1783.6121283976394;1783.6121283976394;0.0009027317592075893;0.0009007532185714291;8.831705365862165e-07;8.848499999990013e-07;2.1219253540039063e-07;2.1599285714403647e-07
1;convkb;wn18;0;1;2;500;136588945;16147150;3925.026322914215;2773.4639300272165;2773.4639300272165;0.000902043410709926;0.000900644702857143;8.96453857421875e-07;8.98357142857163e-07;2.0844595772879465e-07;2.1003999999840469e-07
1;convkb;wn18;0;1;4;500;136582459;16146577;3928.9236100371238;2778.0427321169544;2778.0427321169544;0.0009085627964564732;0.0009050791357142834;9.247234889439174e-07;9.295371428612904e-07;2.1491731916155135e-07;2.1811428571335714e-07
1;convkb;wn18;0;1;8;500;136585534;16146640;3926.3342892346384;2777.3702938461124;2777.3702938461124;0.0009057232311793736;0.0009043566314285708;8.944102696010044e-07;8.994914285714068e-07;2.193450927734375e-07;2.2103285714233526e-07
1;convkb;wn18;0;1;2;500;NaN;NaN;3921.1929477274982;2766.1983247369204;2766.1983247369204;0.0009110144206455775;0.0009085730500000214;8.988380432128906e-07;9.039685715249236e-07;2.1151133946010044e-07;2.146114284836845e-07
1;convkb;wn18;0;1;4;500;NaN;NaN;3922.8182472340123;2767.9538241792580;2767.9538241792580;0.0009118809018816267;0.0009088722171428896;8.910042898995536e-07;8.961785714031326e-07;2.2751944405691964e-07;2.2933000000843354e-07
1;convkb;wn18;0;1;8;500;NaN;NaN;3922.0142152334239;2768.7216535707753;2768.7216535707753;0.0009136990138462612;0.0009098308971428638;9.053094046456473e-07;9.072642857229799e-07;2.3433140345982143e-07;2.3678999999633885e-07
1;convkb;fb15k;0;1;2;500;93509830;40768212;10708.259382489168;7625.468742749612;7625.468742749612;0.000425011089869908;0.0004247508085714305;6.089891706194195e-07;6.10411428572734e-07;3.143719264439174e-07;3.177457142860313e-07
1;convkb;fb15k;0;1;4;500;93509854;40767769;10707.3270953789431;7625.1923813123947;7625.1923813123947;0.0004208622659955706;0.0004212564214285562;6.072861807686942e-07;6.110100000000785e-07;2.905300685337612e-07;2.9356142858562506e-07
1;convkb;fb15k;0;1;8;500;93509898;40767879;10706.8793847381123;7624.7125782983178;7624.7125782983178;0.00042033297674996513;0.00041998498428571097;6.40664781842913e-07;6.442414285702723e-07;3.1845910208565846e-07;3.2022714286483733e-07
1;convkb;fb15k;0;1;2;500;NaN;NaN;10703.3281268179682;7621.9273817530205;7621.9273817530205;0.0004278717722211565;0.00042704703857143246;6.277220589773996e-07;6.315600000001658e-07;3.1914029802594865e-07;3.212428571381614e-07
1;convkb;fb15k;0;1;4;500;NaN;NaN;10702.2125988156781;7619.9787511324683;7619.9787511324683;0.0004253213746207101;0.0004258129871428551;6.031990051269531e-07;6.050614285716246e-07;2.990450177873884e-07;3.023885714270591e-07
1;convkb;fb15k;0;1;8;500;NaN;NaN;10702.9318128126875;7620.8734211745678;7620.8734211745678;0.00042501108986990794;0.0004247508085714305;6.089891706194196e-07;6.10411428572734e-07;3.143719264439174e-07;3.1774571428603134e-07
1;convkb;fb15k-237;0;1;2;500;83099830;29508502;6176.803480398486;4457.264964231357;4457.264964231357;0.00042335374014718194;0.00041062480142857184;6.348746163504464e-07;6.366599999983537e-07;2.7452196393694203e-07;2.77648571427948e-07
1;convkb;fb15k-237;0;1;4;500;83099846;29508569;6174.7125439829042;4455.1475421309165;4455.1475421309165;0.0003853075844900949;0.000384234164285715;6.842613220214844e-07;6.860371428578966e-07;2.564702715192522e-07;2.607714285675554e-07
1;convkb;fb15k-237;0;1;8;500;83099848;29508569;6178.8304849876031;4461.9145789022579;4461.9145789022579;0.00040572779519217354;0.00040567006428571316;6.931168692452567e-07;6.951285714253328e-07;2.5681086948939733e-07;2.584057142840379e-07
1;convkb;fb15k-237;0;1;2;500;NaN;NaN;6179.3683761029496;4459.9712839478129;4459.9712839478129;0.0004108234814235142;0.00040994105428571306;6.229536873953683e-07;6.248985714257011e-07;2.4591173444475445e-07;2.4915285714196703e-07
1;convkb;fb15k-237;0;1;4;500;NaN;NaN;6177.2946801829429;4457.3467357127741;4457.3467357127741;0.0004150932175772531;0.0004149737785714334;6.147793361118862e-07;6.164542857131242e-07;2.5544847760881696e-07;2.5691571428763737e-07
1;convkb;fb15k-237;0;1;8;500;NaN;NaN;6177.0341658834022;4456.9926273789122;4456.9926273789122;0.000407912049974714;0.0004080780728571425;6.75405774797712e-07;6.786371428597298e-07;2.6226043701171877e-07;2.6400714285707797e-07
1;convkb;yago3-10;0;1;2;500;365704164;129681301;27708.117712495947;18518.362980992235;18518.362980992235;0.0022716750417436874;0.002158747238571428;1.064368656703404e-06;1.2463799999855902e-06;2.4352754865373877e-07;2.4804142857500925e-07
1;convkb;yago3-10;0;1;4;500;365704244;129681360;27703.3179481029483;18512.623821924375;18512.623821924375;0.0022385879925319128;0.0021766576857143198;1.1924334934779577e-06;1.1953271428767818e-06;3.017698015485491e-07;3.081999999819475e-07
1;convkb;yago3-10;0;1;8;500;365704196;129681364;27705.7365498370192;18514.9601662539871;18514.9601662539871;0.002216015202658517;0.002151270868571414;1.178468976702009e-06;1.184144285722206e-06;2.660070146833147e-07;2.7105857144858547e-07
1;convkb;yago3-10;0;1;2;500;NaN;NaN;27699.192810557393;18506.099123235867;18506.099123235867;0.002148482799530029;0.0021360124414285865;1.0194097246442523e-06;1.0211871428517886e-06;2.3467200142996653e-07;2.383257142923867e-07
1;convkb;yago3-10;0;1;4;500;NaN;NaN;27701.3992819037561;18508.2387812370932;18508.2387812370932;0.0022286244801112583;0.0021662724485714234;1.1716570172991072e-06;1.1762842857113551e-06;2.6191983904157365e-07;2.672228571449458e-07
1;convkb;yago3-10;0;1;8;500;NaN;NaN;27698.959342643766;18503.9121257466922;18503.9121257466922;0.002239109788622175;0.002177267729999995;1.0800361633300782e-06;1.0822885714186928e-06;2.700941903250558e-07;2.717228571417049e-07
1;transe;wn18rr;1;0;2;500;175201403;13404525;1402.570170879364;3539.1750825380004;NaN;0.0003337065922414882;0.0003382385389876762;1.4310007056198435e-06;1.432248974034149e-06;5.158125620371014e-07;5.168604650982791e-07
1;transe;wn18rr;1;0;4;500;175201278;13404588;1138.5915517807005;4872.583162120999;NaN;0.00033446212799865475;0.00034317900410405725;1.4362191697315054e-06;1.4381087550842626e-06;5.226617961836579e-07;5.238755129751151e-07
1;transe;wn18rr;1;0;8;500;175201414;13404580;1105.9195837974546;7923.364758232;NaN;0.00033455557112165414;0.0003464260848152559;1.4344253226931213e-06;1.4356730505117398e-06;9.78462020936645e-07;9.792954857383041e-07
1;transe;wn18rr;1;0;2;500;NaN;NaN;1372.5715680105427;3589.9176534306093;NaN;0.0003309090062466268;0.00033571974487004135;9.63295859612127e-07;9.643857729135527e-07;9.298650738967916e-07;9.312585499314592e-07
1;transe;wn18rr;1;0;4;500;NaN;NaN;1132.9179159268126;4885.984989158543;NaN;0.00033426562020945;0.00034358919835841264;1.4106160801836632e-06;1.411656634748201e-06;9.564466254655705e-07;9.574322845408292e-07
1;transe;wn18rr;1;0;8;500;NaN;NaN;1092.0672084965436;7984.144534567089;NaN;0.0003310559386267708;0.0003431405608755133;1.3856652986497787e-06;1.3870259917941971e-06;9.482927752910986e-07;9.493584131344555e-07
1;transe;wn18;1;0;2;500;178729860;16164514;1442.7607140541074;3698.1138777210003;NaN;0.00019851760864257812;0.00020167988920002244;1.2395858764648438e-06;1.2406140000166486e-06;8.149147033691407e-07;8.158555999216331e-07
1;transe;wn18;1;0;4;500;178729839;16164648;1224.2269270420074;5268.569418528002;NaN;0.00019611053466796872;0.00020269483239999318;1.2173652648925779e-06;1.2188888000309816e-06;8.15868377685547e-07;8.167647999471229e-07
1;transe;wn18;1;0;8;500;178729772;16164589;914.5931284427645;6020.856102062;NaN;0.0002100586891174316;0.0002198960596000688;1.1860847473144532e-06;1.1873436000314544e-06;7.78961181640625e-07;7.797563999702107e-07
1;transe;wn18;1;0;2;500;NaN;NaN;1463.1802492455158;3725.3232799797584;NaN;0.0001943572998046875;0.00019745502000000033;1.2165069580078128e-06;1.2177735999998164e-06;7.802963256835938e-07;7.811216000000342e-07
1;transe;wn18;1;0;4;500;NaN;NaN;1190.1547056062436;5280.485671808064;NaN;0.00019555969238281248;0.00020219641719999967;1.2247085571289063e-06;1.226379999999949e-06;7.966995239257811e-07;7.981216000004563e-07
1;transe;wn18;1;0;8;500;NaN;NaN;918.3708436945753;6107.852919154936;NaN;0.00019566020965576173;0.00020580416719999736;1.1995315551757813e-06;1.2011207999989894e-06;7.832527160644532e-07;7.842908000014858e-07
1;transe;fb15k;1;0;2;500;201307666;40785710;1537.549783706665;5238.112527116999;NaN;1.0710088208680253e-05;1.1961767940274738e-05;6.940539158352607e-07;6.941968140027536e-07;4.380498929601798e-07;4.385926088923813e-07
1;transe;fb15k;1;0;4;500;201307668;40785718;1061.4636325836186;4798.424908095;NaN;1.1020483197883526e-05;1.459909451338755e-05;6.941830721815432e-07;6.943119635748103e-07;4.6286405598969357e-07;4.6300157438001175e-07
1;transe;fb15k;1;0;8;500;201307732;40785777;921.1434473991392;5793.010160941;NaN;1.148337954295979e-05;2.0366856833302227e-05;6.925686178530127e-07;6.92687274632546e-07;4.820760624992065e-07;4.816064397035734e-07
1;transe;fb15k;1;0;2;500;NaN;NaN;1508.6356366468697;5099.210617982124;NaN;1.1075318139152063e-05;1.2410286468825732e-05;5.721303249446376e-07;5.722455011765714e-07;3.9370083255544703e-07;3.9382739415280686e-07
1;transe;fb15k;1;0;4;500;NaN;NaN;1081.4001390993296;4660.7129153656415;NaN;1.091166897614057e-05;1.4473832506644598e-05;7.12563634711863e-07;7.127058962943623e-07;4.6970934234266293e-07;4.698712396945768e-07
1;transe;fb15k;1;0;8;500;NaN;NaN;937.4680590207836;5662.0780595825445;NaN;1.1470358968800193e-05;2.052731976773723e-05;7.295719110629317e-07;7.297155626280134e-07;4.878396644520603e-07;4.880101911257975e-07
1;transe;fb15k-237;1;0;2;500;110790088;29526067;907.6288161277773;2893.7418302550004;NaN;2.1702996647886385e-05;2.3160314022895843e-05;5.784199445235285e-07;5.787994911518371e-07;3.3687502335330865e-07;3.370416870559036e-07
1;transe;fb15k-237;1;0;4;500;110789970;29526000;859.5439467430115;4180.882666691;NaN;2.289786592179845e-05;2.6658994813593547e-05;5.930250947845695e-07;5.934673647074211e-07;3.651754183479456e-07;3.6531372931639095e-07
1;transe;fb15k-237;1;0;8;500;110790098;29526067;714.9438819885255;4765.878418917002;NaN;2.2743881909461602e-05;3.12829548879599e-05;6.054371394153585e-07;6.058748409941161e-07;3.8484337628733466e-07;3.850212349449947e-07
1;transe;fb15k-237;1;0;2;500;NaN;NaN;905.1185928287391;2885.9296433951836;NaN;2.3310846376703703e-05;2.475764135433989e-05;5.463166110423904e-07;5.466652314316257e-07;3.322788338941631e-07;3.325324395733997e-07
1;transe;fb15k-237;1;0;4;500;NaN;NaN;849.7778691993221;4108.841489488732;NaN;2.2490484885523633e-05;2.626998894216643e-05;5.98367873394439e-07;5.987714062040901e-07;3.69211665944048e-07;3.693920148742579e-07
1;transe;fb15k-237;1;0;8;500;NaN;NaN;715.5656121281979;4755.1125670020865;NaN;2.278839728757353e-05;3.1208029650650665e-05;6.220720789299306e-07;6.225032782075825e-07;3.9298586421241993e-07;3.9316136608277655e-07
1;transe;yago3-10;1;0;2;500;492036071;129698737;6553.323598384857;19767.534217221993;NaN;0.001320508434704536;0.0013271791296668716;9.802822509667616e-07;9.810843033462221e-07;3.028327516167578e-07;3.0353311912952717e-07
1;transe;yago3-10;1;0;4;500;492036136;129698736;5510.5213656425485;28003.540733208003;NaN;0.0013105564929069356;0.0013230082890404431;1.00382740169297e-06;1.0048073061082185e-06;3.0551268747177336e-07;3.0631794444175877e-07
1;transe;yago3-10;1;0;8;500;492036195;129698925;4192.354015350341;24395.604522593;NaN;0.0013341897943803748;0.0013502954712961985;1.019428456848953e-06;1.0202930551534965e-06;3.246550864361702e-07;3.252541144784698e-07
1;transe;yago3-10;1;0;2;500;NaN;NaN;6642.913440198381;19502.45537758475;NaN;0.00083172230393185;0.0008387761718185469;1.0230655126521887e-06;1.02381493376204e-06;3.082883353216109e-07;3.088835808919167e-07
1;transe;yago3-10;1;0;4;500;NaN;NaN;5397.73133521934;27373.195337999336;NaN;0.0008600137167692856;0.0008729566166198315;1.0165570970042937e-06;1.0171188277769892e-06;3.061826714355273e-07;3.068129265332035e-07
1;transe;yago3-10;1;0;8;500;NaN;NaN;4275.699258799154;24404.20894372688;NaN;0.0007874773286615017;0.0008038485588117137;1.0268939924450678e-06;1.0276122039308022e-06;3.0819262332678896e-07;3.0876676034109247e-07
1;distmult;wn18rr;1;0;2;500;175169660;13404647;1348.1988482475278;3334.4868891479996;NaN;0.0003272068321134095;0.00033217774555399426;1.4151822362813676e-06;1.4164295486220281e-06;5.259233362534466e-07;5.268960328275918e-07
1;distmult;wn18rr;1;0;4;500;175169664;13404525;1089.2473912239075;4826.823070222999;NaN;0.00032676799189701943;0.00033572088577290036;1.459376104227006e-06;1.4604473325302106e-06;9.391604630956897e-07;9.39956908445853e-07
1;distmult;wn18rr;1;0;8;500;175169809;13404522;951.7204530239104;6497.288253392999;NaN;0.00032566118827433664;0.00033792372845406325;1.4469822519618088e-06;1.4482729139024084e-06;9.54815855430676e-07;9.559377563369452e-07
1;distmult;wn18rr;1;0;2;500;NaN;NaN;1356.7091804602921;3237.048859495456;NaN;0.0003458972505603378;0.00035082181737346077;1.4399699408117625e-06;1.4413392612863732e-06;9.301912279037707e-07;9.311621067035307e-07
1;distmult;wn18rr;1;0;4;500;NaN;NaN;1075.0853327417951;4777.181977542515;NaN;0.000330318993648002;0.00033914415800273724;1.3548437449902745e-06;1.3560937072519529e-06;9.409543101340736e-07;9.420704514377893e-07
1;distmult;wn18rr;1;0;8;500;NaN;NaN;949.648653523146;6349.79066569129;NaN;0.00033528012224815775;0.0003478021463748255;1.019557425815984e-06;1.0211114911101282e-06;9.438896961968836e-07;9.449528043768793e-07
1;distmult;wn18;1;0;2;500;178698598;16164464;1500.9049940109253;3840.551800668;NaN;0.00020161466598510745;0.0002047203919999447;1.2393951416015628e-06;1.2407115999849336e-06;8.087158203125e-07;8.097687999907065e-07
1;distmult;wn18;1;0;4;500;178698445;16164648;1363.9692645072937;6121.160673985001;NaN;0.00019471292495727542;0.00020141259920001178;9.281158447265624e-07;9.296679999351908e-07;7.53307342529297e-07;7.542147999629379e-07
1;distmult;wn18;1;0;8;500;178698378;16164648;1118.5662069320679;7504.425616568999;NaN;0.00019448699951171876;0.00020496242640001585;1.2029647827148438e-06;1.2044148001223223e-06;8.046150207519531e-07;8.054840000113472e-07
1;distmult;wn18;1;0;2;500;NaN;NaN;1474.544324164242;3791.129937755097;NaN;0.00019566440582275394;0.00019893496319999996;1.180267333984375e-06;1.1814964000002705e-06;7.776260375976563e-07;7.785943999998324e-07
1;distmult;wn18;1;0;4;500;NaN;NaN;1388.3993352436169;6140.4637974962425;NaN;0.0001967529296875;0.00020323072720000113;9.825706481933594e-07;9.846740000000409e-07;7.582664489746094e-07;7.596628000001716e-07
1;distmult;wn18;1;0;8;500;NaN;NaN;1115.2991585949455;7574.980910690852;NaN;0.0002048037528991699;0.00021469179000000057;9.252548217773437e-07;9.270151999999144e-07;7.336616516113281e-07;7.349836000003052e-07
1;distmult;fb15k;1;0;2;500;201269690;40785777;1581.1128613948822;5426.741868821;NaN;1.0227350219906348e-05;1.1343684447529033e-05;6.97904389408806e-07;6.980527839368035e-07;4.588037033534393e-07;4.589096172455242e-07
1;distmult;fb15k;1;0;4;500;201269480;40785777;1170.4374971389768;5821.7653302260005;NaN;1.081665833890655e-05;1.3929226117723846e-05;7.119905034252346e-07;7.121249344050624e-07;4.6261381556877135e-07;4.6277330669888284e-07
1;distmult;fb15k;1;0;8;500;201269616;40785777;1150.260939836502;7949.6698573250005;NaN;1.138444578170744e-05;1.8852481285241975e-05;6.936180131665576e-07;6.937346921557808e-07;4.772084826986871e-07;4.773673376012957e-07
1;distmult;fb15k;1;0;2;500;NaN;NaN;1577.4257591914427;5317.284216999908;NaN;1.0527695230914521e-05;1.1635280492965995e-05;7.071713572545709e-07;7.07290074655954e-07;4.326011096013894e-07;4.3274351204482734e-07
1;distmult;fb15k;1;0;4;500;NaN;NaN;1177.4215925846784;5650.79379012979;NaN;1.118590018838476e-05;1.4324451795297195e-05;6.954907801876529e-07;6.956373178039709e-07;4.721068070205306e-07;4.722530514127219e-07
1;distmult;fb15k;1;0;8;500;NaN;NaN;1118.0373295271052;7924.49367544156;NaN;1.3911906322108505e-05;2.1497857121091686e-05;7.068969000187208e-07;7.070307595944935e-07;4.793314901407048e-07;4.794900712701904e-07
1;distmult;fb15k-237;1;0;2;500;110751510;29525945;1086.1986145973206;3339.178999487999;NaN;2.2566706971630374e-05;2.385659232801443e-05;5.491396512685661e-07;5.494873275235329e-07;3.4135455825765354e-07;3.415345924290432e-07
1;distmult;fb15k-237;1;0;4;500;110751429;29525941;830.0701370239258;3881.4178405789994;NaN;2.225001318625758e-05;2.5624844701045097e-05;5.721439294752537e-07;5.725060182152564e-07;3.7203470617022366e-07;3.722193952274344e-07
1;distmult;fb15k-237;1;0;8;500;110751514;29526067;717.2252373695375;4615.006229299999;NaN;2.213464183155974e-05;2.9406082101971935e-05;5.673610927284272e-07;5.677360798681782e-07;3.64895447416424e-07;3.6507055482813614e-07
1;distmult;fb15k-237;1;0;2;500;NaN;NaN;1081.0790814435857;3259.2882372674408;NaN;2.1722314642161375e-05;2.3014009198551595e-05;5.920218656132841e-07;5.92418142675356e-07;3.462773804702408e-07;3.464307662197438e-07
1;distmult;fb15k-237;1;0;4;500;NaN;NaN;827.8958652725474;3868.4937331255965;NaN;2.2276190468354845e-05;2.5645347881397377e-05;5.660078998927396e-07;5.664679518543416e-07;3.5460651568300706e-07;3.548096682648239e-07
1;distmult;fb15k-237;1;0;8;500;NaN;NaN;722.8485991422049;4491.817332073078;NaN;2.1946454703755334e-05;2.9587513455328297e-05;5.835760758457171e-07;5.839924650160038e-07;3.5509646481316966e-07;3.5531265290118367e-07
1;distmult;yago3-10;1;0;2;500;492004777;129698925;6616.1604261398315;22228.260933492;NaN;0.0005375139687445115;0.0005440456427138425;9.932033702677293e-07;9.941589724441809e-07;3.034070235856897e-07;3.038719389485993e-07
1;distmult;yago3-10;1;0;4;500;492004512;129698858;5472.223562955856;25752.202221954;NaN;0.0005092772074561194;0.0005219453970290044;9.88513482521452e-07;9.892906462917856e-07;3.027370396219358e-07;3.031938980520538e-07
1;distmult;yago3-10;1;0;8;500;492004458;129698925;4352.942407131195;28471.645319688992;NaN;0.001348744717432954;0.0013654538586915464;1.033019560113675e-06;1.0336896828200969e-06;3.396818696232218e-07;3.4027659591258023e-07
1;distmult;yago3-10;1;0;2;500;NaN;NaN;6541.942085172287;21979.45411870537;NaN;0.0005011461863600073;0.0005077599189080691;1.0231612246470105e-06;1.023837816139063e-06;3.1221252710931227e-07;3.127334403851613e-07
1;distmult;yago3-10;1;0;4;500;NaN;NaN;5551.553575243039;25001.01473976008;NaN;0.0010987299601747443;0.0011115743303894002;1.0335938320826065e-06;1.0345395423517907e-06;3.248465104258142e-07;3.255491770335271e-07
1;distmult;yago3-10;1;0;8;500;NaN;NaN;4273.880356735686;28503.856377937624;NaN;0.001145402765905747;0.001161107893215576;1.0413465036631875e-06;1.0423103171464685e-06;3.1766811081416535e-07;3.183123243655752e-07
